Time [days],Normalized Flux,Normalized Flux Errors
8.541662647071124,1.0000045819112346,5.559140968589704e-06
8.596226466483404,1.0000052812956988,5.559140968589704e-06
8.651549365204865,1.0000020566818106,5.559140968589704e-06
8.691953499687624,1.0000088707218895,5.559140968589704e-06
8.733977296083042,0.9999921737429874,5.559140968589704e-06
8.744618692239845,1.0000083382292433,5.559140968589704e-06
8.780618682015533,1.000009593381214,5.559140968589704e-06
8.849557797544982,1.0000012248667964,5.559140968589704e-06
8.867353905896234,1.000000545794915,5.559140968589704e-06
8.919682004299498,0.9999983907747182,5.559140968589704e-06
8.976899426403717,0.9999479285949674,5.559140968589704e-06
9.013569590470885,0.9999475033049169,5.559140968589704e-06
9.042088014746334,0.999941041343743,5.559140968589704e-06
9.068374135692803,0.9999434544757606,5.559140968589704e-06
9.129939228536635,0.9999506951111999,5.559140968589704e-06
9.185474358663518,0.9999649025829014,5.559140968589704e-06
9.221053724501772,1.0000023614361435,5.559140968589704e-06
9.24245474018545,0.9999949075530239,5.559140968589704e-06
9.308283483186605,1.0000057898304024,5.559140968589704e-06
9.338580726801545,1.000002706395903,5.559140968589704e-06
9.377630866974913,0.9999970608215699,5.559140968589704e-06
9.409924571204828,1.0000017795128364,5.559140968589704e-06
9.453914179098176,1.0000081619270489,5.559140968589704e-06
9.475362566732842,1.0000086964335986,5.559140968589704e-06
9.544713293821905,1.0000150958601226,5.559140968589704e-06
9.56593761315538,0.9999950739561871,5.559140968589704e-06
9.632679109707219,1.0000075659121008,5.559140968589704e-06
9.674173603750194,1.0000078145185864,5.559140968589704e-06
9.70015114924502,0.9999998907959121,5.559140968589704e-06
9.739899373059815,0.999998917482605,5.559140968589704e-06
9.785811900992432,0.9999890585670536,5.559140968589704e-06
9.825558878844609,1.0000027395927682,5.559140968589704e-06
9.868607210073732,1.00000783821915,5.559140968589704e-06
9.917003061308648,1.000001513331769,5.559140968589704e-06
9.941934354683587,0.9999966714014641,5.559140968589704e-06
9.981399917761667,1.0000073710263084,5.559140968589704e-06
10.031320190598917,1.000003915805321,5.559140968589704e-06
10.08817866899139,0.9999939843616493,5.559140968589704e-06
10.106799457115608,0.9999989017673434,5.559140968589704e-06
10.162272358019779,1.0000020586002654,5.559140968589704e-06
10.178425997016273,0.9999969640308658,5.559140968589704e-06
10.251443214038506,0.9999988268649496,5.559140968589704e-06
10.287364190620847,0.9999875567113126,5.559140968589704e-06
10.326879666913012,1.0000020410412924,5.559140968589704e-06
10.352833747254042,0.9999976527472216,5.559140968589704e-06
10.405297098728955,0.9999920873341513,5.559140968589704e-06
10.441508115115418,0.9999961225104632,5.559140968589704e-06
10.491802480392778,0.99999738149254,5.559140968589704e-06
10.515502809652112,0.999999885645373,5.559140968589704e-06
10.546674822315602,0.9999977764032943,5.559140968589704e-06
10.591359727003304,0.9999925519872584,5.559140968589704e-06
10.635267081420112,1.0000067309799598,5.559140968589704e-06
10.667330707707103,1.0000011822985388,5.559140968589704e-06
10.72261137447846,1.0000006351061435,5.559140968589704e-06
10.752768999833163,0.9999981933415388,5.559140968589704e-06
10.797011206270232,1.0000095153033133,5.559140968589704e-06
10.858892434499815,0.9999988274283829,5.559140968589704e-06
10.899246171241403,0.9999938622131447,5.559140968589704e-06
10.913819642478163,0.9999937759190469,5.559140968589704e-06
10.951574045227852,1.0000020262847233,5.559140968589704e-06
11.010671211748233,0.9999952775137765,5.559140968589704e-06
11.035746984998374,1.000002304916856,5.559140968589704e-06
11.08555248535801,0.9999980472750559,5.559140968589704e-06
11.13503552959566,0.9999993442932326,5.559140968589704e-06
11.17043147223406,0.9999945787323093,5.559140968589704e-06
11.206030017566539,0.9999994771247985,5.559140968589704e-06
11.245985818085265,1.0000036412418547,5.559140968589704e-06
11.311953466801711,0.999993476760234,5.559140968589704e-06
11.326615319114193,0.9999936955473112,5.559140968589704e-06
11.360500047511861,0.9999997156144832,5.559140968589704e-06
11.425884274908856,0.9999957865411654,5.559140968589704e-06
11.457416570630944,0.999992015410456,5.559140968589704e-06
11.509496234494126,0.9999911405170194,5.559140968589704e-06
11.55250350677228,0.9999992385653432,5.559140968589704e-06
11.594726939962777,1.0000000601897479,5.559140968589704e-06
11.643539081786166,1.0000064403156084,5.559140968589704e-06
11.663017572241626,1.0000097322015313,5.559140968589704e-06
11.705044807194684,1.0000021816771083,5.559140968589704e-06
11.727925368135653,1.0000041706313245,5.559140968589704e-06
11.779264703154174,1.0000023300540952,5.559140968589704e-06
11.832430572989873,0.9999996648361623,5.559140968589704e-06
11.855782793571187,1.0000018244334508,5.559140968589704e-06
11.928596323682811,1.0000003329613263,5.559140968589704e-06
11.942018980788829,1.0000004934779136,5.559140968589704e-06
12.007537853486594,1.0000068126645534,5.559140968589704e-06
12.027016382151212,1.000013658186128,5.559140968589704e-06
12.066438753310457,1.0000036055981725,5.559140968589704e-06
12.11492235018699,0.9999979454120519,5.559140968589704e-06
12.162799814535683,1.0000031118593231,5.559140968589704e-06
12.21653118535442,1.0000008554809796,5.559140968589704e-06
12.232370646645037,0.9999908076471518,5.559140968589704e-06
12.273539995028125,1.0000051483458339,5.559140968589704e-06
12.312649182337843,0.9999865418667464,5.559140968589704e-06
12.34212871803741,0.9999982315713749,5.559140968589704e-06
12.39386116375894,0.999990282685466,5.559140968589704e-06
12.462069525247575,0.999989527036821,5.559140968589704e-06
12.489094819783334,0.9999977383648472,5.559140968589704e-06
12.504667528160669,1.0000019930260284,5.559140968589704e-06
12.55038174949311,1.0000036312261467,5.559140968589704e-06
12.593887332205172,0.9999953232044162,5.559140968589704e-06
12.639384128255108,1.0000071463299378,5.559140968589704e-06
12.673273828354175,0.9999967809142007,5.559140968589704e-06
12.743166915786798,1.000005981699121,5.559140968589704e-06
12.777568562416636,1.000001402033472,5.559140968589704e-06
12.826972335472137,1.000000602242307,5.559140968589704e-06
12.83151200067652,1.000005054287116,5.559140968589704e-06
12.871612847034303,1.0000060710001817,5.559140968589704e-06
12.931254805884965,1.0000127295516479,5.559140968589704e-06
12.984745826769167,0.9999888666376016,5.559140968589704e-06
12.997944650109961,0.9999954353722302,5.559140968589704e-06
13.037731866047652,0.9999977520201738,5.559140968589704e-06
13.099224669346524,0.999994132820024,5.559140968589704e-06
13.140787656288811,1.0000127039726492,5.559140968589704e-06
13.191420139905787,1.0000068273425602,5.559140968589704e-06
13.201225892408841,0.9999943460603721,5.559140968589704e-06
13.2492364404114,0.9999906905770368,5.559140968589704e-06
13.30879429576343,0.9999915306036217,5.559140968589704e-06
13.323453243166275,1.000003454597978,5.559140968589704e-06
13.385426443316375,0.9999973076202007,5.559140968589704e-06
13.428162558553211,0.9999985528392474,5.559140968589704e-06
13.451548444933417,0.9999950196525416,5.559140968589704e-06
13.517774583940563,0.9999541470392032,5.559140968589704e-06
13.553574636665173,0.9999444904640178,5.559140968589704e-06
13.568518900063093,0.9999467839068542,5.559140968589704e-06
13.619691964197186,0.9999595401277717,5.559140968589704e-06
13.670547190951506,0.9999500349410724,5.559140968589704e-06
13.70174667689978,0.9999516134913228,5.559140968589704e-06
13.750739412126556,0.9999601334383998,5.559140968589704e-06
13.801985320531347,1.0000032833794406,5.559140968589704e-06
13.836882372319332,1.000002453409393,5.559140968589704e-06
13.877539886267606,0.9999895833611988,5.559140968589704e-06
13.924007804783667,1.0000010610824919,5.559140968589704e-06
13.945183469244872,0.9999990210377813,5.559140968589704e-06
13.99757287496987,1.0000052132352444,5.559140968589704e-06
14.018927692595945,1.0000039426485137,5.559140968589704e-06
14.095645791648263,1.0000082347142807,5.559140968589704e-06
14.100959238025721,0.9999990592284811,5.559140968589704e-06
14.159734768255591,0.9999929671497348,5.559140968589704e-06
14.208530978946921,0.9999911449706191,5.559140968589704e-06
14.236106406504183,1.0000013797713032,5.559140968589704e-06
14.26920117360798,1.000001036160903,5.559140968589704e-06
14.339695167404951,0.9999957654826471,5.559140968589704e-06
14.38232560477368,0.9999999663537654,5.559140968589704e-06
14.3936062225912,0.99998986243377,5.559140968589704e-06
14.44461733527627,0.9999963775179722,5.559140968589704e-06
14.508257335309379,1.0000009360127202,5.559140968589704e-06
14.523712942690734,0.9999975460970786,5.559140968589704e-06
14.558803269650191,0.9999928919085257,5.559140968589704e-06
14.618952476566895,0.9999928402264054,5.559140968589704e-06
14.644688678533385,1.0000037258560863,5.559140968589704e-06
14.690082498573332,0.9999980762742237,5.559140968589704e-06
14.73836334619799,0.9999971432220621,5.559140968589704e-06
14.760683047828781,0.9999973497396121,5.559140968589704e-06
14.826257779835595,1.0000045325190705,5.559140968589704e-06
14.839030823812124,1.0000070399334622,5.559140968589704e-06
14.906139348170814,1.000003771425214,5.559140968589704e-06
14.923317240035642,0.9999953516751223,5.559140968589704e-06
14.980255349972621,0.9999969754734868,5.559140968589704e-06
15.00608449106057,1.0000098508971724,5.559140968589704e-06
15.065234979155148,1.0000029803507564,5.559140968589704e-06
15.101542557258114,0.9999957167423843,5.559140968589704e-06
15.13728331506719,1.0000062945763948,5.559140968589704e-06
15.167331433736026,1.0000053343744009,5.559140968589704e-06
15.211430756792915,0.9999591335302035,5.559140968589704e-06
15.259636081517467,0.9999502333046023,5.559140968589704e-06
15.293451559917528,0.9999512985284839,5.559140968589704e-06
15.33440488242391,0.9999490405999765,5.559140968589704e-06
15.369999691559435,0.999944280732318,5.559140968589704e-06
15.41268155155911,0.9999619811300794,5.559140968589704e-06
15.454130180536067,0.9999636255657056,5.559140968589704e-06
15.495313725325548,0.9999582802365226,5.559140968589704e-06
15.567015244272177,0.9999974518853251,5.559140968589704e-06
15.5989827493655,0.9999992546500247,5.559140968589704e-06
15.633769196280232,1.000003780797941,5.559140968589704e-06
15.683501959367858,0.9999934225674437,5.559140968589704e-06
15.696158896796058,0.9999968560899388,5.559140968589704e-06
15.7714111922826,0.9999917324370182,5.559140968589704e-06
15.799126179265166,0.9999997880682958,5.559140968589704e-06
15.853636287102935,0.9999998225651822,5.559140968589704e-06
15.866512018230408,1.0000033797339873,5.559140968589704e-06
15.938547377918761,1.0000011564515159,5.559140968589704e-06
15.94915192266763,1.0000005824358826,5.559140968589704e-06
15.984282127066006,0.9999932710284238,5.559140968589704e-06
16.035193898037274,0.9999988522443747,5.559140968589704e-06
16.086795084363605,0.9999967581613045,5.559140968589704e-06
16.120336768536855,0.9999922332717968,5.559140968589704e-06
16.172939313895437,1.0000121938222384,5.559140968589704e-06
16.200781984923807,0.9999987721526216,5.559140968589704e-06
16.236547189260737,0.9999934791439337,5.559140968589704e-06
16.30520125510597,0.9999981779403142,5.559140968589704e-06
16.34081036417732,1.0000013895028994,5.559140968589704e-06
16.359464551063823,1.000000108852532,5.559140968589704e-06
16.410565505631006,1.0000023864600027,5.559140968589704e-06
16.46679164769202,1.0000011568669152,5.559140968589704e-06
16.491345786856005,1.000001656023297,5.559140968589704e-06
16.54510974120822,0.9999972924966268,5.559140968589704e-06
16.582022055028588,0.9999986991649484,5.559140968589704e-06
16.623915824588885,1.0000053408732155,5.559140968589704e-06
16.638286841619788,0.9999965699864531,5.559140968589704e-06
16.679160642297,0.999994576169115,5.559140968589704e-06
16.75386906545908,0.9999895347018758,5.559140968589704e-06
16.76175439506296,0.9999986409525065,5.559140968589704e-06
16.81057365038184,1.0000015081190916,5.559140968589704e-06
16.847058453142257,0.9999985948668516,5.559140968589704e-06
16.91910798702641,1.0000004780203835,5.559140968589704e-06
16.957226357394966,0.9999981357431433,5.559140968589704e-06
16.991999868861996,1.0000040584891803,5.559140968589704e-06
17.031585815740037,0.9999980907200345,5.559140968589704e-06
17.07947845015437,1.0000056560170445,5.559140968589704e-06
17.0926916120265,0.999995613562334,5.559140968589704e-06
17.1365051220974,1.0000083640263981,5.559140968589704e-06
17.192344703014758,0.9999949720547979,5.559140968589704e-06
17.241525189048307,1.000002460188177,5.559140968589704e-06
17.25463121937302,0.9999887059282779,5.559140968589704e-06
17.309567231434116,1.0000041439852927,5.559140968589704e-06
17.358664770534254,1.0000085285680496,5.559140968589704e-06
17.38583528493743,0.9999982295645446,5.559140968589704e-06
17.4326695874921,0.9999976974090178,5.559140968589704e-06
17.464046896842962,1.0000046451757736,5.559140968589704e-06
17.528580672514142,1.0000033275691136,5.559140968589704e-06
17.54786086110052,1.000001438002833,5.559140968589704e-06
17.614935190791144,1.0000000675160896,5.559140968589704e-06
17.64279918887836,0.9999953859061743,5.559140968589704e-06
17.671763523977514,0.9999942845886592,5.559140968589704e-06
17.732963153485017,0.99999447911664,5.559140968589704e-06
17.776199763903016,0.999990356405866,5.559140968589704e-06
17.78481141557871,1.000003863167114,5.559140968589704e-06
17.840323925902045,0.9999952375053925,5.559140968589704e-06
17.872581488140646,1.000000542260355,5.559140968589704e-06
17.934707812379365,0.9999899792328104,5.559140968589704e-06
17.965189548968397,1.0000015049862812,5.559140968589704e-06
18.011190204876023,0.9999904483893167,5.559140968589704e-06
18.035146111636468,1.0000073765321915,5.559140968589704e-06
18.08343226973204,0.9999489778210205,5.559140968589704e-06
18.14798149727069,0.9999422339282152,5.559140968589704e-06
18.166559917844793,0.9999460641618823,5.559140968589704e-06
18.20230079223363,0.9999447526532615,5.559140968589704e-06
18.247098451263792,0.9999465515148812,5.559140968589704e-06
18.312251103460028,0.9999540974441522,5.559140968589704e-06
18.35349415420636,1.0000032371047562,5.559140968589704e-06
18.379670573392616,1.000003104073988,5.559140968589704e-06
18.402638431798668,0.9999941092750282,5.559140968589704e-06
18.441683812007916,1.0000046924621235,5.559140968589704e-06
18.481171803797444,0.9999986404195507,5.559140968589704e-06
18.520935366972445,1.0000023252797483,5.559140968589704e-06
18.600177138020825,0.9999916777924949,5.559140968589704e-06
18.63330545754073,1.0000059777042094,5.559140968589704e-06
18.679332310238816,1.0000076478131177,5.559140968589704e-06
18.700183013591488,0.9999973436009575,5.559140968589704e-06
18.73162984268669,0.9999987667867739,5.559140968589704e-06
18.7951165606509,0.9999967391077688,5.559140968589704e-06
18.82327409520745,1.0000027874942365,5.559140968589704e-06
18.879966300673253,0.9999963656418465,5.559140968589704e-06
18.89566789962412,0.9999944246347083,5.559140968589704e-06
18.960586102444374,1.000007942507579,5.559140968589704e-06
18.98951682467715,0.9999910712184845,5.559140968589704e-06
19.034033904704096,0.9999971058123439,5.559140968589704e-06
19.08480051790313,1.0000000717658117,5.559140968589704e-06
19.10569535702432,0.9999938895561594,5.559140968589704e-06
19.173658382901323,0.9999996448515032,5.559140968589704e-06
19.202363459382912,0.9999939998248328,5.559140968589704e-06
19.242786155672416,0.9999958701174015,5.559140968589704e-06
19.288166986258634,1.0000034088788698,5.559140968589704e-06
19.31176452640988,1.0000045462036977,5.559140968589704e-06
19.35944429256166,1.00000521522285,5.559140968589704e-06
19.405567990847203,1.00000167444405,5.559140968589704e-06
19.425055661000016,1.0000065529951188,5.559140968589704e-06
19.499241989191045,0.9999902074012177,5.559140968589704e-06
19.502463187505995,0.9999999825244893,5.559140968589704e-06
19.54749361283185,1.0000026146267627,5.559140968589704e-06
19.59850006699765,0.999995897551693,5.559140968589704e-06
19.637370213288808,0.9999944283387706,5.559140968589704e-06
19.68208429612421,1.0000003814498675,5.559140968589704e-06
19.70859139647658,0.9999963900747787,5.559140968589704e-06
19.755385498096217,0.9999982767828035,5.559140968589704e-06
19.824721831383474,0.9999986862846849,5.559140968589704e-06
19.856225885751314,0.9999972548672267,5.559140968589704e-06
19.877006569294004,0.9999933887523009,5.559140968589704e-06
19.942872082292403,1.0000080777846783,5.559140968589704e-06
19.958962059989446,1.0000062531088496,5.559140968589704e-06
20.031334213203912,1.0000074230713407,5.559140968589704e-06
20.04469188026888,1.0000027511621579,5.559140968589704e-06
20.097939314566574,0.9999935392111433,5.559140968589704e-06
20.139017550525576,0.9999934535342629,5.559140968589704e-06
20.157083809827533,1.0000028096252835,5.559140968589704e-06
20.220928356838773,0.9999998322783361,5.559140968589704e-06
20.275280441968363,1.000002517871146,5.559140968589704e-06
20.29583474461621,1.0000088754093344,5.559140968589704e-06
20.33716732621561,0.9999964983904897,5.559140968589704e-06
